cluster_id,cluster_size
777c74d9,1
c4e98541,1
5309c4f5,1
226c4775,1
d1f00c24,1
d4232c90,1
31e0b3ec,1
92c7856b,1
619b40db,1
e37a9768,1
55fe088f,1
286b7271,1
83d83943,1
237cfaf4,1
3ec32536,1
62b731a8,1
e668f6d3,1
566e6ae8,1
07f73349,1
cf71e8f1,1
0e100bb1,1
48d7c878,1
4079a4e1,1
4d658956,1
9339a68c,1
649dd2bd,1
92032473,1
a28635b9,1
de65fe3b,1
e3c53623,1
3590e646,1
37e87c34,1
817f5e17,1
5a703b52,1
acd9e1e5,1
d27e738b,1
a24f2fc6,1
cfa45f52,1
c6dcfeec,1
353f8203,1
629170d4,1
aedf0a7d,1
bb75adb4,1
423a0573,1
fd4d1d71,1
beb7826a,1
781c9662,1
9cf9c5b4,1
b2c9dd69,1
82706db3,1
3c4deb6a,1
76edd86d,1
6b7598d6,1
fa3c320e,1
06cec81a,1
3ec01b6d,1
32c74858,1
5285d740,1
09337c51,1
1a0e9d45,1
dbbb3c43,1
24dbcd26,1
df9f9917,1
460f22e8,1
da6fa35b,1
ae674d4d,1
7781f80f,1
79a359ea,1
4ec16efe,1
2062c90e,1
8630ba90,1
29666721,1
94f0c017,1
41e3ddb4,1
8165da62,1
fd8d6610,1
4a0ff48f,1
10f1091d,1
a4dee924,1
5224d046,1
fa419407,1
c1b3ac50,1
c6ec897d,1
d2057b93,1
4d411cbb,1
50880462,1
fcb643a2,1
5f36fd74,1
376dae76,1
2276b58f,1
b7b033c7,1
555a0058,1
1ec9104b,1
fdf93dda,1
f46084b9,1
e9fe6fb8,1
36d15d41,1
3186058b,1
ad1ecf5e,1
4b3ec73b,1
c4ab7e2e,1
f486b499,1
cd3c3ea7,1
61c5f2be,1
ab33584d,1
b3622781,1
8429b566,1
b48a1527,1
a9074491,1
be6544ae,1
01ca5c54,1
ebfb7a55,1
11322094,1
b1d67b67,1
276e48f2,1
296e335c,1
5ba44090,1
1dce0f57,1
9e7b6481,1
70ac07c4,1
d6aa1642,1
faaa5940,1
46fb9f8b,1
3d216e34,1
cbb2d423,1
eb42ca65,1
07119146,1
a1acc37b,1
2c94a952,1
5d464824,1
9287df76,1
ef07ac36,1
43e359a9,1
231b7d2f,1
24771334,1
577b70df,1
b9305bdd,1
d7a590b8,1
5ddde5db,1
da65b116,1
bddf5633,1
eb643f2e,1
e75aaffc,1
ea937518,1
a1172174,1
af3d99d1,1
eb79d62e,1
8ad68dd6,1
50893336,1
12ce505e,1
81c78561,1
93936573,1
a4a87ce1,1
5c03c79f,1
7869fd2b,1
ed2a57f4,1
5a794418,1
b63cff50,1
a431866b,1
c2e52914,1
82ee19e2,1
55c11a5f,1
582f1d91,1
4f8b9004,1
d8f80b69,1
43192b50,1
02174564,1
ebdfbc14,1
af511fa9,1
95eab512,1
a8784ccc,1
1625cebc,1
0ded4edf,1
826031a8,1
f7890a81,1
b826cb41,1
06da0bc1,1
a1f27bff,1
9712ac23,1
63325774,1
ba280c5b,1
87d099d0,1
ad74cadd,1
fa2bf7fb,1
d162de5c,1
88101969,1
8bf7439a,1
04cd76e5,1
a083406b,1
a3abcd32,1
f5e0df21,1
ff7de222,1
6317141c,1
56f84e3a,1
f951f4e1,1
f5cf21c7,1
7c8532fa,1
b89b8b1f,1
9ea47cf4,1
63bfd50c,1
feddbeed,1
f54c4b31,1
716a9d1c,1
d211d6ba,1
d163182f,1
054451d6,1
49455a6d,1
a422de13,1
9946c789,1
9be870fb,1
029fa8a3,1
8f25ecaf,1
21fba27c,1
801d1833,1
747cb087,1
ca50e754,1
aa81140d,1
97886e2f,1
c1d17669,1
dd8ee1dc,1
ccdcbf8e,1
1f5134f5,1
9849ea93,1
dea9dd93,1
84d3746c,1
6ada235d,1
b88e166d,1
b0a99e5b,1
da246e6a,1
1a1bd0b5,1
fd314d2a,1
efed4da6,1
29818a72,1
1abfb571,1
bad364b8,1
1ddb3e79,1
21a41d6d,1
c569ad65,1
3ce137e9,1
5086072e,1
799f94cb,1
aac582c5,1
ae6c3207,1
cbf1c3b9,1
ed6bb23f,1
5ead0e8d,1
932a093e,1
43bbc030,1
cbcd846e,1
6c7955a5,1
0750a9c2,1
8d0de6f4,1
31aa2131,1
6dfe0f7d,1
d20edafc,1
a20d4511,1
b9ff7a4d,1
ffb74c01,1
fb47eba1,1
7886b10a,1
084ad858,1
891dd27a,1
af3434fa,1
05bb2aa0,1
463c2d83,1
1d413a2d,1
de1ce7d8,1
9e1b7a5d,1
7e857e23,1
f6956f7d,1
bc700dac,1
e77563d1,1
820377e0,1
8493ba9b,1
e5bbe69f,1
35b7ae13,1
0f939907,1
57e3fc91,1
9482f077,1
28bff306,1
97dbb7c9,1
f505c172,1
17043d11,1
b54ca2a6,1
02b5b073,1
a5e20ebe,1
238419ae,1
a889c5cf,1
e26893ab,1
4b9f813c,1
645cbecd,1
18bfa87b,1
5c1f0084,1
3799d056,1
f21ea6e8,1
7a59f195,1
3ac393e5,1
867d4617,1
bb55682a,1
c0a4bd1b,1
63a526c4,1
808701b5,1
497810b1,1
e5c57261,1
ba394529,1
762b2293,1
079393d4,1
90ec6e8c,1
68b00f59,1
fad2a0dd,1
204ca04b,1
2af1ccde,1
b9df4c6a,1
c51def02,1
47c68af1,1
d2fb92d8,1
dce93313,1
d0fdb416,1
f95a236b,1
f3d0c4da,1
88b10df7,1
96807644,1
962127bb,1
a6ad5a5f,1
920b229e,1
101de8ef,1
960a43c0,1
08c42ea0,1
15b5266c,1
c0d68130,1
3bf0adf8,1
3ec4dc4a,1
f61c527f,1
c61395c4,1
63e5d270,1
97bef594,1
73d63676,1
45857726,1
f3e17578,1
739c890c,1
f100f3ff,1
bab65237,1
5b6735a2,1
4e77e6ec,1
916160fb,1
09485729,1
63b24672,1
6a3c459e,1
e50a666d,1
fb432a5f,1
ffa02a3e,1
0ccb5bc3,1
9569d405,1
fde950ba,1
bb397e7b,1
d96c8d56,1
7c81eab5,1
6e4f47ec,1
3df047fd,1
ded84449,1
51cca233,1
8edfa2a3,1
b3652f78,1
5c38625c,1
0a1edcff,1
3785fc64,1
7e963cc9,1
881fa5f1,1
0fbe3ee5,1
8116d2dd,1
53cc2f68,1
fc28c1fc,1
e138feed,1
8b1393a0,1
62fc4b4d,1
ea994af9,1
8ad08007,1
3df5bb9e,1
f4199d80,1
aa039edc,1
24c1f377,1
e588c5de,1
ae211335,1
1a4e8571,1
55ea2116,1
6e12a954,1
1058182c,1
98603192,1
c303b6fa,1
d2413e04,1
ecbc9925,1
6f0ba40a,1
99738674,1
3860faa9,1
1cb4687c,1
153dcfd4,1
67bcb6d1,1
19ec7d95,1
d60a7e58,1
c74da44c,1
b22d53ab,1
2cf1bdce,1
01a8c89e,1
97216a32,1
322294c6,1
e25d428d,1
17661c7f,1
9d565698,1
d6696e3c,1
0d5d3c0e,1
71b3a81b,1
5d51e3df,1
9b2eac62,1
fb98bde4,1
bf55aae3,1
5d632caf,1
28f4a33e,1
023facbe,1
9906341f,1
1c765663,1
3e3d0de1,1
a47bfbef,1
c2fc2c38,1
6db36605,1
bf2d2114,1
1d3488ac,1
97161a77,1
6fd67ac3,1
4345ad94,1
92a854c3,1
608c6aee,1
bd312747,1
e67f490a,1
b56dd1cb,1
2e2c4ae1,1
11590270,1
7d22ca3e,1
1a50aef2,1
d36ab965,1
2d2d1891,1
15172201,1
856ebd3f,1
4d30c3f6,1
49fbc3a5,1
c2e479ea,1
13d9210a,1
d55fc0ce,1
2e1211a8,1
7c9b2c94,1
6680f7fc,1
dd37de2b,1
bb939dbf,1
32c4a112,1
e0502c0e,1
3bdc8e25,1
ccd5801a,1
079466c5,1
b7b1c318,1
a7f8732d,1
0f6ddb2e,1
1cc2c5f2,1
9abc41dd,1
a4479878,1
7865daf7,1
ab1894cf,1
cfbacb5c,1
fabd58f4,1
399cf812,1
b869c974,1
7c184fd6,1
8bd72a33,1
d46e4cee,1
1bd5ee1e,1
6a4666ad,1
17dae54a,1
0df0a668,1
dba88c91,1
7c140814,1
d6bbc6d5,1
d4461d59,1
1cdcba03,1
9ce29d24,1
e448060c,1
c378d7eb,1
c79a8dd8,1
12e4b6d9,1
0bc40c6e,1
4986b23e,1
64263115,1
f18553e9,1
a2b27d82,1
07320714,1
5bddb55c,1
390e6c2a,1
857da115,1
0117f4ff,1
d529c7a5,1
58b9a9cd,1
c6e1069f,1
b03ecf01,1
2878a6c6,1
e2692362,1
0b089b3f,1
03905fdf,1
7910a8f6,1
d32d2ef8,1
8560fb7c,1
759850cb,1
0d56dc85,1
782693ff,1
98d06f27,1
6822295f,1
9c8c19b5,1
2464174d,1
9f0af8c8,1
ccfa5dd7,1
17404fe7,1
e3105c38,1
49a33387,1
04f69294,1
c07d2553,1
80402623,1
cfc73ef3,1
ad5d9c30,1
493ed62d,1
5d7c4e3b,1
2d040182,1
f0b7d72e,1
04146c06,1
9dc680bd,1
790f8da4,1
030277ac,1
bea79f31,1
f3ca2c7e,1
3b0bdaad,1
770d88a1,1
72ea1159,1
d64b1013,1
f32757d8,1
df90abab,1
4b3d776c,1
b7b24dec,1
c8dc21dd,1
004eb40b,1
2c17b6a0,1
6126fc91,1
3d5ca2ab,1
23437c84,1
12615619,1
9413b0bd,1
15185b94,1
b6053540,1
47edf674,1
c352e067,1
ba2f1a76,1
01aea990,1
30c7ee81,1
cfedd926,1
35e87629,1
59c30335,1
05972872,1
bab9a99c,1
0c634621,1
26c19dde,1
d1714eeb,1
f83adf6f,1
0f16616c,1
d9496f0e,1
1aec9696,1
24e8f076,1
e05e0599,1
c105cbc2,1
156af665,1
bf37a16c,1
d7cc5b96,1
1c1ccdce,1
54110832,1
c930f3b7,1
094c9532,1
d2e077a4,1
c82fabe1,1
d71c3c1f,1
b5271ee0,1
fe312e8e,1
61f81906,1
f2062361,1
b7baa8c2,1
59aff335,1
c478efb8,1
d7747e98,1
41ce774c,1
7a0f9cd1,1
3a1edda1,1
f816d83e,1
a0b8a23d,1
6f1dfd7f,1
983431da,1
1fbdd250,1
4e48b050,1
8786602b,1
f90a6e02,1
9ecabec5,1
503cfacb,1
380f26f6,1
76d8c03b,1
9c70d43b,1
2fd3c870,1
71ff92df,1
3058a2fb,1
8aa96081,1
e6ce2534,1
7a6f1510,1
53070674,1
43f4338a,1
b0a30910,1
fa7aece5,1
6faabacd,1
2edc82f3,1
af1e2a37,1
e70c64b7,1
e8c875b2,1
47764a29,1
50c9bb90,1
a37dc9f1,1
097a0701,1
6ba7f542,1
f66bce80,1
668f4baa,1
dc280e32,1
7700698e,1
c8793251,1
3406b147,1
92f33c4a,1
7dc4035e,1
67eba9ee,1
f5276cee,1
db7e2dbc,1
ac7b953e,1
a859de08,1
8b17aa0c,1
f37e2089,1
cbc1a91e,1
85f7f870,1
5b485673,1
25e76904,1
c24874cc,1
ed258c6f,1
5dc92bf7,1
f2f649fe,1
5beeb2ab,1
0ab59fb8,1
08a68f1a,1
51d1a1b9,1
98bf53f4,1
f30ce5dc,1
1baea61e,1
a1d9d287,1
9444c196,1
74343bd8,1
bc9911c7,1
a2ab46e9,1
c528c98e,1
3463d457,1
f6a94285,1
71553386,1
0c6856cb,1
51d30534,1
4cdea6b8,1
7cdd0bb7,1
9bf02350,1
5c11b7c3,1
3d6e13d6,1
97b39936,1
4b441b7e,1
8be05a89,1
e643d72d,1
f5a9908a,1
18cbf7f6,1
55961b67,1
bd89fce6,1
84f5e443,1
124116e8,1
922edc5d,1
189ddfc3,1
400a2cf7,1
4392f190,1
7ca7f560,1
b10ad0c1,1
a9e2bb88,1
50b2fac1,1
61118bc9,1
75c64d8c,1
27d70a2c,1
fbe3cd2e,1
6271b2be,1
ff2a847f,1
0dc7eecb,1
bb505dc8,1
c6937495,1
275383af,1
832149a3,1
476816a1,1
120b55d6,1
d407f2ed,1
847367fc,1
2c602461,1
d1e8b380,1
54717f43,1
c0485e98,1
ec7144cb,1
63063393,1
84f14633,1
4c9b6eba,1
5340f6bd,1
20232513,1
f8e93448,1
cfab0e14,1
bd588530,1
bf13982f,1
e0f0b959,1
5594cc74,1
74498602,1
251f0052,1
ed1c74f8,1
57609406,1
d5da0e50,1
d92b9050,1
3b45d1cb,1
c93a308d,1
6f153abf,1
ef861c6d,1
eb1650a3,1
35b64bc6,1
2357f819,1
932fc3fa,1
5039aedc,1
fd39b27e,1
9896ece4,1
cf15936e,1
fc7f02d3,1
6e80d2ab,1
139fe724,1
d3e1ea1b,1
65b36b74,1
df40a0ca,1
9a543d17,1
df1ca4ab,1
0ea89f77,1
9a1e1f91,1
69700938,1
04e1ce0b,1
9d9006ff,1
9ba886b9,1
36fb3e63,1
9b5f32c6,1
59825760,1
1dd9a92c,1
941f586e,1
bb653176,1
0235c52a,1
bfd7b186,1
a19fdbc6,1
56eba136,1
fe0cb1cb,1
9f3295cd,1
38e0d96a,1
7df22329,1
f617d1bd,1
6ca76d47,1
d119dfba,1
ec0b4383,1
e96008bc,1
71350aba,1
8d104916,1
7f0902b8,1
72624393,1
545a31ad,1
678f1ffe,1
2b68620c,1
62cc754e,1
aeb862d2,1
f6206338,1
5288f21f,1
87e7fded,1
b4d75cc5,1
b5c6e684,1
350acf9b,1
f087fb28,1
adaded43,1
742bab1a,1
81c25dbf,1
1268ae0c,1
4c116023,1
c9f52b68,1
3244a4bb,1
59df81af,1
d7de8238,1
74f226ad,1
57e49567,1
a49af890,1
01ed812a,1
7a0150d1,1
6195d5b1,1
171644de,1
7963ef0e,1
bb52cd74,1
eada2f22,1
a10fb916,1
c68377ef,1
de81b62e,1
55d21f69,1
9a068971,1
c0ad2be0,1
f82f1d6a,1
e22578de,1
d57edefa,1
19bda1a2,1
d2c69eb6,1
4daf170a,1
918ef0fb,1
963d13cd,1
fb9111d6,1
7084e6af,1
a89a3b7b,1
ddb80fd6,1
5597c136,1
3347d933,1
404182c6,1
e48ee820,1
7b95e7c7,1
f6097a44,1
100e6e60,1
0887e682,1
5d157b6a,1
53d28032,1
e2168d6d,1
22156565,1
14c919d2,1
8a91e1b9,1
be7d5970,1
5a3b0c4c,1
fc01c00e,1
9398a253,1
a8426296,1
85417cbe,1
a5afa53b,1
d4512757,1
5c80a867,1
8b62d76e,1
28343986,1
57398c06,1
33dd4fa7,1
5294fa4e,1
bad81205,1
3e1619f8,1
9c984762,1
928692e9,1
96c6c410,1
5d599ae7,1
11b4056b,1
7b25152d,1
495d424a,1
b32586d2,1
dc262a84,1
e5c4817a,1
4fc69e7d,1
cf6a354b,1
c4917da2,1
fa5e7f79,1
f4baf3e5,1
51a84263,1
bdfc838a,1
77370ba3,1
b0adb03e,1
44de1521,1
1bf735ac,1
7d145aa4,1
4256afe2,1
081461a7,1
a5933107,1
586211d6,1
466a369c,1
79fc5b7b,1
6b7d5c13,1
15ccafe9,1
eca1c6ce,1
9f9f854b,1
a53cda36,1
003809ba,1
a202dccd,1
59319ae5,1
23e365e6,1
a70933c5,1
adfdcafe,1
11913963,1
d24fb05e,1
393a6dbd,1
150e7bac,1
8789ce0a,1
a3360d2e,1
59dbd109,1
6453a707,1
72900152,1
cfa91511,1
477d871f,1
8d8936a7,1
10a1a077,1
9e77dfb9,1
4082db51,1
ec4506e6,1
5d5a071e,1
61d4df86,1
118b1c50,1
2f1b5343,1
1bfa53fb,1
54947702,1
ef100a08,1
9065d917,1
d7234b44,1
9e29b73b,1
230e78c4,1
cc341ca3,1
fcc23476,1
0117c7d7,1
0a55f8d8,1
7f486a2e,1
8abcebe2,1
2feba9b4,1
15d2c400,1
2774b047,1
18ddc025,1
06caf13d,1
4087db60,1
9b14938f,1
b2183cc2,1
d3e31eff,1
18beb449,1
b341c488,1
de75a650,1
192baf07,1
5398b4d6,1
079920a4,1
c5245b4e,1
8c783a49,1
16485f29,1
191e687c,1
16d4523d,1
65f3f763,1
bf2e141f,1
08c35b20,1
f9a8c749,1
33fb1429,1
b1035509,1
afd4012c,1
ffad243a,1
25316e86,1
724671c5,1
b0d7b2a7,1
5cd75dd2,1
e9ebbf91,1
60351ea1,1
37419bf6,1
ce3a78d7,1
01c2d4bc,1
6866f669,1
8b3df251,1
083468b8,1
74d65a97,1
618615c1,1
8a6574b3,1
f22c8ebb,1
d37cbcf0,1
b1cd6342,1
a2330365,1
807d87d2,1
10d5fd1b,1
7300f102,1
f4df62df,1
8dbe61b8,1
e43a901e,1
891d1adf,1
bf03229b,1
f693b999,1
1ba0f40d,1
1a604d2e,1
1d8d3f43,1
bec32e2d,1
ae756177,1
bbd0ee7d,1
9b060bb3,1
f05077ae,1
27cb25b7,1
7e479fad,1
6ceaf2b1,1
717ab8b0,1
8fa0a345,1
49591baa,1
e1e58e33,1
0e3ac51b,1
02d6957b,1
1077b6aa,1
d96eb4bd,1
80156c7e,1
bed48208,1
fa2f4577,1
a6b0d91a,1
69bfd843,1
cc5e0f4f,1
1db7666f,1
37eda0e5,1
31868cd4,1
931612b9,1
05ded237,1
7257c0bc,1
9fff31ca,1
feb5b404,1
eafe2131,1
3e60c15c,1
91e452c4,1
21fc1280,1
447f20c3,1
16045d64,1
c864c100,1
d97573dd,1
26b1d6e9,1
569fbc15,1
22fc4dd6,1
b7a4c4f4,1
852e54bf,1
a82eb13c,1
e0307de1,1
fe71fc4c,1
9ba8caef,1
9b98ec06,1
b4db28e4,1
61ccb912,1
e6b07122,1
63b4e099,1
ecf6b2ce,1
abe5daf3,1
6e780c3e,1
3d214ba7,1
e075c27b,1
c22d6084,1
3f1607f6,1
f549eeb2,1
7164c168,1
e73c03d1,1
b55596c0,1
b56c8926,1
1392c991,1
f5f2dc6f,1
0504f36b,1
2a55a787,1
5f438dda,1
d1fa75cf,1
0d731e4a,1
c177ca57,1
4de28b0f,1
eae22121,1
3ef5e37b,1
5f8c36f3,1
9d5274df,1
34e71886,1
e2661ad2,1
e770123c,1
f6c66e69,1
4b9d7a81,1
7482f3ea,1
e734f31e,1
5354c53f,1
12484108,1
1101660b,1
dcfcc7d6,1
f7b4e1a7,1
0ca3733e,1
d923c9aa,1
4e878765,1
1755db33,1
c54567f1,1
9e9e32b5,1
1c2a6e37,1
0e4caa16,1
46ae6cb7,1
eee6f46c,1
690becf2,1
5b75f7c4,1
8aad4492,1
9cc9c983,1
ef37ff56,1
0a2f46f6,1
2d67b4b2,1
397574a9,1
2389e3d2,1
21b1648c,1
549e5631,1
8155eec8,1
6a1af7d6,1
507190a7,1
0b5c5254,1
48f94327,1
4a465709,1
99f49f2a,1
461f3217,1
04eb0735,1
32a913b4,1
ad410ed5,1
ef050cae,1
bed4eb39,1
d05390b7,1
ee551fb5,1
dc658822,1
00b2b58b,1
b9852a9a,1
4a20f363,1
e4915fc2,1
7c1477f0,1
60925686,1
cf3cba87,1
8527d9a4,1
1a24fb35,1
5ffa872a,1
f3320472,1
351acd43,1
b2c3d157,1
e8b6b4ef,1
f6b49967,1
dafa4d9e,1
fbb3940b,1
5e1ef3db,1
5c753a97,1
675e50c8,1
6303ccd0,1
9b17b1d3,1
6325b0a0,1
f164e1ab,1
38798f90,1
844dac97,1
9c6b66d9,1
12a8bcd0,1
edcb5af0,1
3404fd3c,1
53c48a4f,1
2ffcb527,1
724b769d,1
d70635a4,1
1b9a608c,1
a4d05611,1
c0cae76d,1
71b21cd3,1
55be3395,1
eba66aeb,1
d775f757,1
d5c0b862,1
b495aa42,1
ea01e2bd,1
b8692f57,1
a0dd4d35,1
039dd9dc,1
6b60c279,1
54e65a68,1
b96cb5c2,1
325bdde8,1
7516c76b,1
5fd34357,1
e0ecee58,1
01ef1a21,1
a104b7ce,1
95d9cad5,1
845d66f5,1
701b3005,1
94d8513a,1
d04dd5f0,1
7c649aa5,1
eb0c41e3,1
bf26fcba,1
fbf91911,1
2becd809,1
fc73c812,1
12f0b8ee,1
1d7dc39a,1
5fc35973,1
1e1509fd,1
a70e3f7e,1
71893cfd,1
b2d65be8,1
90983e91,1
3a367b13,1
c3519d1f,1
54a04866,1
8fafe1b1,1
0c51e3ad,1
03d77444,1
4674e158,1
17a327d6,1
7cc48a48,1
cd012d7f,1
37948aae,1
d5fff289,1
a30d2674,1
e0db1636,1
a9a507dd,1
d0ded98b,1
dd2f1477,1
4f313b20,1
c7acaa82,1
88db3839,1
3ebee26c,1
54840b6b,1
a21a3f21,1
b6cbb792,1
5cc311ef,1
a2740cb6,1
8cb15390,1
81632f40,1
5abd3120,1
bc68b979,1
9e5f5fdd,1
d80a2028,1
500de3f8,1
697eb48b,1
7fee64bb,1
e7205e63,1
101c3938,1
95022bf9,1
afaa3d2b,1
a4116d3a,1
a9e361df,1
4fc4fdfe,1
a7c83f85,1
6915e3c9,1
7f98b098,1
5840b756,1
d33e1c79,1
6c7d60ca,1
1efb0170,1
91f6688c,1
438ec832,1
4eb2f7ad,1
e3bd6010,1
45a182d3,1
f2098e6c,1
8e9d4498,1
f0cb6f91,1
60227fc4,1
7b95904a,1
f730cd29,1
ca93b857,1
93b46c86,1
f1ba687c,1
2f5bf6fe,1
af1b47a9,1
933c7e33,1
30f7ea54,1
7df72562,1
6f238db1,1
9a8cc378,1
3d44fdef,1
99eb7979,1
29d5b801,1
18435c46,1
9367b433,1
aeeff0d5,1
8fbfb51a,1
e9e95c70,1
07ba9958,1
e4aace8f,1
8c2a2ba7,1
763c62ed,1
85ffd987,1
6e6283fc,1
b5400fbf,1
5284c949,1
efe43f59,1
fe1cee0b,1
17f7991d,1
c6dff6d0,1
b5ea001a,1
ebd137e4,1
34fa2661,1
d1c87f05,1
61195ed1,1
e8d990ab,1
b16c2b76,1
45c30388,1
d1d4ba03,1
7c38d219,1
aaddd557,1
808721ab,1
41454b47,1
941a9a8c,1
34808d26,1
1cb668fe,1
de14182e,1
8d93d107,1
aa84e1ad,1
60f8b8fa,1
bdf1deec,1
8d8bbb94,1
b2032c75,1
9f6b9c02,1
79e2fefc,1
2d502175,1
99056561,1
34e96523,1
7b1be9e6,1
aa6f526f,1
4f5da177,1
9887089c,1
d43784c0,1
92f9b1c2,1
3b44af8c,1
a8ad68dc,1
b171c3a0,1
8f8261bc,1
77e98a66,1
300c6f16,1
e3aa7ba8,1
250f35cf,1
55e0f6bc,1
f010aba0,1
d7a80934,1
74462cd2,1
582b6689,1
a7583de6,1
e8522594,1
a473b501,1
3a6036da,1
0a2016de,1
c5cb598f,1
a7628386,1
e4d61bab,1
2f763540,1
8a38d088,1
a4536c8c,1
f5aff9a6,1
3d47bf77,1
09f5056e,1
9bf6ce3f,1
7fbdc164,1
937e95bd,1
5091e6c2,1
a956afe0,1
4cc5e017,1
969ad787,1
1d996d5b,1
86c61ee6,1
3480f335,1
890e3798,1
2b29fa28,1
af5de292,1
42614af5,1
d3707700,1
ea40d4af,1
d17b28ff,1
861a85bc,1
c634bec1,1
6086045e,1
bc643948,1
997fa585,1
fe3d37d8,1
e5e2db39,1
52a879fd,1
9a762b44,1
02d4bd4a,1
ed841633,1
34c8a956,1
152aab64,1
a9cfe39d,1
e69f46cd,1
d7e1e82b,1
ce4ff07e,1
7a8b971d,1
830a01b7,1
3ef5008e,1
15399352,1
91b14339,1
604fc890,1
2285cd70,1
3f8d6d93,1
c097f0ec,1
34af5c53,1
232296f1,1
902b4a7e,1
d9d31306,1
ac9c16d1,1
6e8e062c,1
585ba953,1
68b883bf,1
00bdbb59,1
a400c2ad,1
9dfc7e74,1
8badf26a,1
3c5b5cc5,1
05d64165,1
d5f33476,1
6a147b75,1
3be1579f,1
aa005b0c,1
6d91df8d,1
d6d0b33b,1
1067746e,1
f45f2f26,1
90f510cd,1
05dfc2af,1
a9e05d4c,1
f11089bf,1
8b98e194,1
4560f5b2,1
96db573d,1
b3466bd2,1
3f79dbfa,1
003a0034,1
a3dd085f,1
b15dbe7d,1
e6f64002,1
14edd196,1
8221108f,1
2740162e,1
2f122029,1
cc8e5301,1
0671b0a2,1
2796b5d0,1
20110815,1
2c556954,1
5a1d6e61,1
c543346b,1
70a9942e,1
dc99408c,1
e82757d6,1
bbd9aca4,1
c45172d8,1
9fe01de5,1
715051c4,1
9c91fb0e,1
1883d12c,1
adf1da76,1
2a93d691,1
c29810e5,1
1058c137,1
8828fcf2,1
d0bde549,1
571fb10f,1
9c77cc3b,1
7748625d,1
4e38560f,1
336d2a42,1
c59bd45a,1
36790506,1
4218365a,1
2e08951a,1
aca6dcb7,1
26da582a,1
d23531d3,1
5e196518,1
73eaefd2,1
5fec859c,1
f1d7a406,1
17570cc3,1
49264636,1
c9288a92,1
94e05afa,1
0e2cf463,1
16dde468,1
cf47dfc6,1
e6c74c97,1
3697ebe8,1
d7b2a5f0,1
a8896768,1
7ab23d55,1
e4f585a8,1
d761285a,1
38cdc138,1
f4cca4a1,1
31832d62,1
b2ae2d38,1
b48dbc12,1
8c5bf344,1
1fee12bf,1
0a5f8fa4,1
8aae455a,1
05ee1915,1
d6e467af,1
da67f703,1
f934c029,1
93caf177,1
59ad5918,1
1c41a487,1
b46248a3,1
00c83bd2,1
d42d7146,1
32bded91,1
942cfeb2,1
ffd7e418,1
11e9a210,1
326f0e0a,1
9ed188ec,1
42c359ca,1
d87e4a33,1
5e5a6cd8,1
ffd121e9,1
a29fb6b8,1
73ede54b,1
470dc5d1,1
60a347a8,1
30163ad2,1
127c6ef3,1
f8e1cb47,1
e7ecb9be,1
38490665,1
392ae8ac,1
00699144,1
994750a6,1
65f56c0c,1
c326fffd,1
1ed66f98,1
736a4ef7,1
33bdc8ec,1
e177440d,1
cbf0bbc2,1
52850e6b,1
14834286,1
ed78fece,1
aa16655e,1
b48ab4c9,1
f15bae39,1
cbee4d14,1
6709da16,1
7cc41957,1
e0321dfa,1
590a767d,1
fa1035b8,1
d04f03f0,1
74f02a11,1
f650be4d,1
6d246f4e,1
2ed90165,1
fbc05437,1
b0585861,1
9afc59eb,1
24c999ce,1
c8909220,1
a9a074ec,1
55c3df6e,1
6c07d07a,1
95d48931,1
2f98365b,1
274ee5d8,1
c6f7eee0,1
3e3689ca,1
b217c7d4,1
fd546105,1
d172c16d,1
b9a486ed,1
96291c1b,1
68a85b3f,1
52303702,1
028d6761,1
cf0c4344,1
58f52071,1
4100d9ca,1
c93f4b2f,1
fbec86fd,1
9a43d65b,1
a10d4e3d,1
b4d9a81b,1
fbf1eef7,1
6c19295f,1
3ef63459,1
7594f84d,1
1ea63c57,1
ce3b7d4e,1
3e671ba3,1
a0548533,1
0f916b47,1
3837ad1a,1
1f295e71,1
d94991cf,1
98e6eafb,1
c338bf98,1
a02b6eda,1
3bda67ed,1
eaa127c2,1
d2bf2fb1,1
435d1660,1
4984635e,1
9c96ec5c,1
1401cbe4,1
b8f1ed52,1
09da918b,1
6aaeb6a5,1
bbfa963d,1
bd1a849e,1
62d33645,1
98a2db01,1
20d9f095,1
d744c587,1
d2ad566f,1
70878064,1
d453a767,1
87015d94,1
f73d0daf,1
51c5c991,1
0f12aef8,1
31882303,1
e02ba52e,1
09f384f1,1
1344e3c2,1
ccf5a968,1
66194569,1
f284547c,1
c58baa62,1
28141218,1
da6ad541,1
a42943ee,1
eb9b4c32,1
b620f643,1
1c2a4ac4,1
19444edf,1
4d9aa179,1
4b5ab1ac,1
4b8ee63e,1
1328b2fe,1
d8b9771b,1
c03f9358,1
3a87f875,1
c398e135,1
ff6e5f20,1
23aa64eb,1
b37c299a,1
ed327d4a,1
37c22a8c,1
c5c5100e,1
51d814ce,1
6d4b9ef5,1
af7219e5,1
541c3f2a,1
7566873f,1
0febe50d,1
c6dec1a6,1
cfa87c96,1
d5dd0f31,1
ef4384c5,1
37c63b66,1
ed8be5b2,1
db4f9c9c,1
8914625c,1
2ebe33cf,1
5ea30536,1
23cd38f7,1
9d72d468,1
90b30451,1
08f0077a,1
f0ff204e,1
c300424d,1
2caf4928,1
7600e196,1
41b10655,1
52e630ce,1
